HOSPITAL_NAME,CITY,STATE,STATE_FULL,TRAUMA_ADULT,TRAUMA_PEDS,BURN_ADULT,BURN_PEDS,adult_gap_flag,peds_gap_flag,dual_trauma_flag,priority_score
Alaska Native Medical Center,Anchorage,AK,Alaska,1,1,0,0,1,1,1,5
Providence Alaska Medical Center/Children's Hospital at Providence,Anchorage,AK,Alaska,1,1,0,0,1,1,1,5
Banner Desert Medical Center/Banner Children's at Desert,Mesa,AZ,Arizona,1,1,0,0,1,1,1,5
Loma Linda University Medical Center/Loma Linda University Children's Hospital,Loma Linda,CA,California,1,1,0,0,1,1,1,5
Providence Mission Hospital,Mission Viejo,CA,California,1,1,0,0,1,1,1,5
Stanford Health Care/Lucile Packard Children's Hospital Stanford,Palo Alto,CA,California,1,1,0,0,1,1,1,5
Denver Health Medical Center,Denver,CO,Colorado,1,1,0,0,1,1,1,5
Yale-New Haven Hospital,New Haven,CT,Connecticut,1,1,0,0,1,1,1,5
Memorial Regional Hospital/Joe DiMaggio Children's Hospital,Hollywood,FL,Florida,1,1,0,0,1,1,1,5
Ascension Sacred Heart Pensacola,Pensacola,FL,Florida,1,1,0,0,1,1,1,5
St. Joseph's Hospital,Tampa,FL,Florida,1,1,0,0,1,1,1,5
Augusta University Medical Center,Augusta,GA,Georgia,1,1,0,0,1,1,1,5
OSF St. Francis Medical Center/OSF Children's Hospital of Illinois	,Peoria,IL,Illinois,1,1,0,0,1,1,1,5
St. John's Hospital/St. John's Children's Hospital	,Springfield,IL,Illinois,1,1,0,0,1,1,1,5
Ascension St. Vincent Evansville,Evansville,IN,Indiana,1,1,0,0,1,1,1,5
Parkview Regional Medical Center,Fort Wayne,IN,Indiana,1,1,0,0,1,1,1,5
MercyOne Des Moines Medical Center,Des Moines,IA,Iowa,1,1,0,0,1,1,1,5
UnityPoint Health - Iowa Methodist Medical Center/Blank Children's Hospital,Des Moines,IA,Iowa,1,1,0,0,1,1,1,5
